2697;CARBONNE;SEGPA CLG ANDRE ABBAL (0311848R);Enseignant 1er degré de segpa;Option f;100 %;Entier;2;0;0
2574;LEGUEVIN;MAISON ENFANT A CARACT. SANITA CASTELNOUVEL (0311400D);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;0;0
2597;MONTSAUNES;INSTIT THERAP EDUC ET PEDAGO LE COMMINGES (0312460F);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;5;2;0
2607;RAMONVILLE ST AGNE;ETABLISSEMENT POUR SOURDS-AVE CENTRE LESTRADE (0310771V);Unité d'enseignement élémentaire;Ulis ue troubles fonctions auditives;100 %;Entier;1;7;0
2609;RAMONVILLE ST AGNE;ETABLISSEMENT POUR SOURDS-AVE CENTRE LESTRADE (0310771V);Unité d'enseignement élémentaire;Ulis ue troubles fonctions visuelles;100 %;Entier;2;7;0
2604;RAMONVILLE ST AGNE;SECTION MEDICO SOCIALE CENTRE PHILIAE (0310772W);Unité d'enseignement élémentaire;Ulis ue troubles fonctions motrices et maladies invalidantes;100 %;Entier;2;16;0
2702;ST GAUDENS;SEGPA CLG DIDIER DAURAT (0311770F);Enseignant 1er degré de segpa;Option f;100 %;Entier;3;3;0
188542;ST ORENS DE GAMEVILLE;COLLEGE JACQUES PREVERT (0311850T);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
2571;TOULOUSE;CHR PURPAN ECOLE D'ENFANTS ET D'ADOLESCEN (0310946K);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;2;0
2729;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG20 SDEI (0311106J);Conseiller pédagogique ien (1d);Sans spécialité;100 %;Entier;2;1;0
188372;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG20 SDEI (0311106J);Enseignant 1e degré référent;Sans spécialité;100 %;Entier;1;3;0
194567;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG20 SDEI (0311106J);(enseignant) 1e degré itinérant spécialisé;Enfants du voyage;100 %;Entier;1;0;0
141920;TOULOUSE;COLLEGE LES CHALETS (0311328A);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;1;0;0
158917;TOULOUSE;COLLEGE NICOLAS VAUQUELIN (0311718Z);Unité localisée pour l'inclusion scolaire;Option d;100 %;Entier;2;0;0
806;TOULOUSE;INSTITUT MEDICO PROFESSIONNEL DES 36 PONTS (0312396L) ;Directeur établissement spécialisé;Direction / 14 classes ;100 %;Entier;1;0;0
2586;TOULOUSE;INSTITUT MEDICO PROFESSIONNEL DES 36 PONTS (0312396L);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;3;8;0
2591;TOULOUSE;INSTITUT MEDICO PROFESSIONNEL DES 36 PONTS (0312396L);Unité d'enseignement maternelle;Ulis ue troubles du spectre autistique;100 %;Entier;1;0;0
2589;VILLENEUVE TOLOSANE;INSTITUT MEDICO EDUCATIF CENTRE ANDRE BOUSQUAIROL (0312394J);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;1;0
2698;COLOMIERS;SEGPA CLG VOLTAIRE (0311326Y);Enseignant 1er degré de segpa;Option f;100 %;Entier;5;0;0
2699;GRENADE;SEGPA CLG GRAND SELVE (0312127U);Enseignant 1er degré de segpa;Option f;100 %;Entier;1;3;0
2582;MONS;INSTITUT MEDICO EDUCATIF AUTAN VAL FLEURI (0311835B);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;5;0
2732;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG21 SDEI (0312212L);Conseiller pédagogique ien (1d);Sans spécialité;100 %;Entier;2;1;0
188374;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG21 SDEI (0312212L);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;0;0
188375;TOULOUSE;CIRCONSCRIPTION 1ER DEGRE IEN HG21 SDEI (0312212L);Unité d'enseignement élémentaire;Ulis ue troubles du spectre autistique;100 %;Entier;1;0;0
2611;TOULOUSE;CTRE DEPART ENFANCE ET FAMILLE (0310922J);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;1;0
2598;TOULOUSE;INSTIT THERAP EDUC ET PEDAGO LES ORMES (0310947L);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;6;0
2600;TOULOUSE;INSTIT THERAP EDUC ET PEDAGO POLE RIVE GARONNE (0312874F);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;6;1;0
2577;TOULOUSE;INSTITUT MEDICO EDUCATIF LES TROENES (0311823N);Coordonnateur pédagogique unité d'enseignement;Ulis ue troubles fonctions cognitives;100 %;Entier;1;0;0
2585;TOULOUSE;INSTITUT MEDICO EDUCATIF MONTAUDRAN (0312395K);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;1;3;0
2706;TOULOUSE;SEGPA CLG TOULOUSE-LAUTREC (0311585E);Enseignant 1er degré de segpa;Option f;100 %;Entier;1;2;0
2580;VENERQUE;INSTITUT MEDICO EDUCATIF POLE ARSEAA (0312873E);Coordonnateur pédagogique unité d'enseignement;Ulis ue troubles fonctions cognitives;100 %;Entier;1;0;0
2588;VENERQUE;INSTITUT MEDICO EDUCATIF POLE ARSEAA (0312873E);Unité d'enseignement élémentaire;Ulis ue troubles fonctions cognitives;100 %;Entier;3;4;0
